Sample,Bilo_1,Bilo_2,Bilo_3,Bilo_4,Bilo_5,Bt_1,Bt_2,Bt_3,Bt_4,Bt_5,Co_1,Co_2,Co_3,Co_4,Co_5
PI 18:2,9.104042399,10.1816739,7.031584898,5.916591292,5.677642017,96.84783011,58.9277952,38.92330662,64.06054854,60.76306932,3.138630907,1.738601837,2.013261855,2.043887719,2.32661024
Phenylacetaldehyde,8.967398925,8.987968183,9.2357735,8.312036053,11.30087378,174.7753781,93.03578841,66.41950221,84.46292452,84.71842245,3.130889,2.32455296,2.309293952,2.516377376,2.580723258
"5,6-dihydro thymine",8.907355693,8.720910432,9.695366568,8.879631208,11.57678667,177.8989845,98.91462345,80.78564629,97.2877681,96.15002475,3.711841718,2.650148053,2.699810542,3.301522826,3.498703769
MALIC ACID,8.851742128,9.050667372,8.1246827,7.321315014,7.314012296,120.2011038,55.78312372,43.39318731,59.5515879,52.92458488,3.362895915,2.879261106,3.601096855,3.018558737,3.316372666
Prolinamide,8.568130287,8.540405051,8.968863731,8.205163278,10.27384106,184.7987278,86.48560212,65.07716042,79.78561087,77.88227741,3.423054904,2.86887081,3.126366459,3.171581798,3.231031514
Dimethyl sulfoxide,8.316144399,8.053123604,8.702265904,8.448929174,9.996355369,162.8669774,88.0169939,59.11291436,88.28781178,83.15137457,3.64221749,2.963172322,3.42718734,3.167909655,3.307036794
Hypoxanthine,7.801494869,7.342082687,8.215825026,7.167058176,8.934285843,135.686616,71.90539294,52.02450673,65.16790248,59.86230517,1.816329455,1.275025657,0.881109901,1.524761707,1.390442972
Atenolol-desisopropyl,7.761699517,9.032923573,8.898452606,7.003493867,9.376839234,164.582444,81.70852784,52.92370243,71.09633705,72.74173271,2.867395942,2.259195479,2.245649129,2.366082291,2.545047528
"N,N-Dimethyldodecylamine",7.25310515,7.18017242,5.487335596,6.182455064,7.963396896,120.6958366,64.18896779,46.822886,54.75865654,55.60464399,2.441307173,2.18512472,2.407141907,2.371644666,2.133254875
Phenylalanine,7.03936863,6.58229613,6.226974514,6.290704797,6.628931451,102.9412224,58.0448349,43.44900853,58.03901746,51.01245547,2.510352391,1.924331118,2.338562456,2.407781422,2.275331568
Tyrosine,6.880785113,6.981147366,7.078064874,6.222157318,7.881519132,122.3511168,63.30138399,47.57886205,55.3565117,54.11786842,1.309489462,1.028339514,0.749404443,1.115452286,1.238219852
Lobeline Hydrochloride,6.813633659,6.574133396,6.811726685,6.442486821,7.756199728,135.4799777,70.35366932,53.00228686,68.10955646,63.87755214,2.670608016,2.240586385,2.775044102,2.346322495,2.410802535
Prolylyphenylalanine,6.737904618,6.118004972,6.205840853,5.951973578,7.11431636,110.0794022,62.40786185,44.13418231,56.50489106,54.24790146,2.956426177,2.722369151,3.362344711,3.014465475,3.078480387
PC 32:7,6.43666805,6.163487733,6.735534434,6.126703772,7.249998134,125.4064814,60.06675649,45.73270493,56.35718449,54.8448094,2.452040755,1.967463226,2.138609527,2.05924057,2.371753257
Acetaminophen,6.433922537,6.068422844,6.684017484,6.312811128,6.532414441,108.8556116,61.34644565,48.58188537,45.79653669,52.61665897,2.2633639,1.676485878,2.093989308,2.087466658,2.410002762
Xanthine,6.420702676,5.965578035,5.841519441,5.982962268,7.375638827,84.159682,58.4601368,40.04440337,48.45633991,46.29144553,2.514547752,2.015746891,2.068251694,2.175297404,2.372178485
SM 8:0;2O/3:0,6.246660061,6.223883667,6.151680819,5.624371083,6.976990166,117.0338519,58.18052984,45.95738473,56.73831886,53.12238474,1.968552694,1.370173016,1.313416943,1.640233178,1.695942152
Pipecolinic acid,6.172627427,6.096608171,6.405183703,6.016947189,7.106709151,123.5535095,63.52202251,44.76794971,63.54792782,56.823649,2.569012028,2.075354242,2.383696929,2.120908405,2.227005881
4-N-methyllyaloside,6.101819502,5.498075684,6.176766873,5.688089517,6.942950129,111.0577516,56.86060388,44.77923862,54.1267612,47.76893203,1.333550527,1.044448025,0.815555334,1.104428192,1.23237692
Citric acid,6.01815804,6.60246174,7.537990405,5.91335264,7.77910405,137.2539664,76.63235152,44.68621388,69.68610856,69.60352292,2.415422735,1.890541522,1.879016339,2.04299628,2.127045152
Juarezic Acid,5.896420943,2.144692088,6.271431672,5.128440098,7.082780678,79.46773416,65.87855238,49.72075735,64.88420763,56.01768533,2.789875454,2.305014501,2.671522702,2.245003612,2.818476606
DG 24:2,5.764272196,5.597305977,1.890756589,4.94248952,7.197144282,106.0084714,42.21197868,37.51813569,50.23207809,51.06756402,0.987373514,2.197906437,0.798219905,2.381397949,2.17728264
"2,2'-Dithiodipyridine",5.571567716,3.35566659,6.071956395,5.31834617,6.68033558,108.3887684,64.27232271,44.21140646,52.73324412,65.94997439,2.469510978,1.78776035,2.689157763,2.835244605,2.999784335
SQDG 18:3_20:5,5.461208087,5.521948712,4.958442346,5.27425711,6.279530864,94.24551977,53.95527054,39.98427692,50.25061486,47.98388237,2.073470542,1.787710239,1.837544097,2.005165654,1.891343367
Vulpinic Acid,5.251258871,5.352896261,5.369967699,4.889471073,5.918404454,97.5464165,51.34621513,37.37178072,48.39793577,45.32552203,2.12630748,1.698330315,1.908640483,1.820402539,1.941536593
Atrazine-desethyl,5.239795211,5.227096476,6.204019202,7.266006624,9.407643411,153.9566166,81.82055256,66.48954293,80.85250846,85.3904928,2.994968268,2.189392074,1.580104364,2.672515834,2.707299622
palythine,5.223535306,4.460287814,5.519089323,4.781210135,5.721191815,90.78905236,49.92825537,32.44261329,47.20847069,39.60408105,1.702363269,1.563479403,1.708070441,1.672740477,1.57798045
Diphenylsulfoxide,5.185016413,10.27706262,10.35933672,14.92948837,18.77718452,319.916305,157.9868632,143.7509576,166.2981767,173.656108,5.410515448,4.201555009,3.073118901,5.365782636,5.226203801
Docosahexaenoic acid,5.185016413,10.27706262,10.35933672,14.92948837,18.77718452,319.916305,157.9868632,143.7509576,166.2981767,173.656108,5.410515448,4.201555009,3.073118901,5.365782636,5.226203801
Lysine,5.075515375,5.031706828,5.038342148,4.232270184,5.834349624,93.90370029,45.63954015,33.25619629,43.92696891,43.1566135,1.897095278,1.466587539,1.511621259,1.401310275,1.702126243
SM 8:1;2O/5:0,5.01030687,4.668995351,4.789809887,4.474460819,5.327854828,70.49134468,41.11396934,28.71377197,37.24328666,37.44303075,2.156002949,1.811733841,2.932306814,1.574780804,1.44181642
LPC 18:2,5.005161723,4.931587604,5.626847062,4.868726649,6.209160569,102.4162375,48.11123202,34.19714502,49.36295178,51.06276153,1.362161347,0.944864527,0.785803207,1.047369252,1.074865799
Uracil,4.988120281,5.055463089,5.192294665,4.930554782,5.621511796,102.6359369,50.96871825,35.94931372,51.87870158,47.14359467,2.078309713,1.682398468,1.972336467,1.724223052,1.784302287
Glycyl-proline,4.987570295,5.798496032,7.204643349,1.449540954,7.075331076,107.30185,55.31199093,51.99537483,52.9890469,55.87893915,2.205180166,1.469208966,1.512245658,1.616814282,1.780965382
Isophorone,4.985558097,2.245973725,2.718535618,2.332641965,2.624853382,43.11371569,68.11156617,16.64525404,17.23568989,19.44457338,1.03775121,2.313538776,1.272402177,1.073555442,2.81651141
1H-Benzotriazole,4.975213946,3.605527095,3.698403329,3.809960089,4.137391452,75.83225647,37.76562945,29.99793604,39.53474009,36.4076487,1.59285221,1.433860911,1.345272301,1.356246527,1.583494995
PI 31:5,4.889928109,5.142250979,4.154490989,4.866318249,6.026349772,99.65021382,53.69791671,32.23806781,42.82006144,44.40247086,1.892760676,1.05243988,1.34479576,0.71862006,1.580943156
N-Leucyl-leucine,4.850369987,4.720610265,4.945136864,4.854664073,5.397039644,84.88690293,46.63743557,33.97483899,44.22491033,39.46011184,1.865553742,1.53850589,1.700251695,1.699475732,1.742529894
Pyridoxamine,4.796055856,4.040466847,4.198624536,4.242126136,4.480098071,70.8650116,43.16936358,32.31358365,38.08362706,33.72734761,1.815519803,1.672964097,1.45348778,1.585147603,1.388627459
Quinoline,4.777637999,5.192541225,5.867086372,5.515690227,6.085003241,103.9007357,52.34396049,40.95833316,54.3090581,46.71999855,2.250885998,1.95556867,2.149831444,2.159946516,1.959595716
Styrene,4.457686213,4.560925937,4.548077726,3.986382851,5.310794697,89.83865585,46.94339334,36.08765163,41.78977833,44.00002901,1.804108742,1.435612441,1.78069671,1.547984573,1.617093679
Pseudojervine,4.434420412,4.695038349,4.726975999,3.993806517,5.13631289,83.1683807,40.73412659,30.45370703,37.80000312,35.25002472,1.426590974,1.137428996,1.086480164,1.209357483,1.383675704
Norvaline,4.389533087,4.274208682,4.548703148,4.036557708,5.019652145,77.19214063,41.58709095,29.54793333,38.25913091,36.26875473,1.732397141,1.348813469,1.465992633,1.41317247,1.572461639
"3-(3,4,5-trimethoxyphenyl)propanoic acid",4.358581689,4.080072248,4.222655993,4.293226195,4.441430278,80.3771622,41.56858712,29.97201909,51.72905164,40.21791123,1.280577158,1.514248249,1.771879511,1.759252265,1.358433904
N-Methyl-2-pyrrolidone,4.20473135,4.010368686,3.822475303,3.873665376,3.930541539,63.23595759,35.15249838,26.78478046,36.31501306,32.27749857,1.574312516,1.21662363,1.47899725,1.546743886,1.422008602
N-Acetylgalactosamine,3.955858164,3.763987768,4.068391429,3.268203352,4.311732485,68.02031932,34.88903073,25.58302501,31.76289712,28.08906039,0.812920182,0.575863972,0.473689612,0.612131864,0.743258584
3'-Adenosine monophosphate (3'-AMP),3.91164785,4.002359556,4.315026203,3.904946188,4.936056853,60.41661911,34.52479804,24.08220308,39.91020155,36.08414836,1.336696197,1.336994626,1.545447057,1.140043723,1.410164777
Homoserine,3.893169344,3.475067982,3.432505679,3.546888927,3.833834399,59.01182927,37.40151842,25.16841978,33.75182338,33.09567047,1.421754297,1.322514178,1.678519824,1.563872147,1.272073999
Indole-3-acetylvaline,3.827138786,4.551032432,4.105835447,3.365022995,4.396260626,70.49102293,34.02248296,24.49799761,33.37046293,37.04050609,1.164931037,0.989159237,0.980316707,1.068909206,1.106880296
Leu-Gly-Gly,3.730647588,4.043408705,3.991204586,3.842173264,4.915132936,64.00528538,32.05057834,24.02215568,35.29004033,30.89773524,1.787112338,1.27988308,1.453888199,1.662265225,1.647842952
Indole,3.707371524,4.997346807,4.897936432,3.279268123,3.943327104,67.35284055,35.46861037,26.11178018,33.46527697,31.67450943,1.424260998,1.240544281,1.476861153,1.296921423,1.412093485
Desmethylmianserin,3.683569418,3.309837753,3.757550514,4.447380032,4.825214309,199.6683347,102.6921252,82.1536668,98.01140293,99.6648735,2.819298024,2.229407818,2.943893236,2.700312854,3.264321676
Vardenafil,3.643896506,3.517208942,3.987409502,3.405130188,4.602422182,67.09918861,36.26637833,26.74911584,37.41512049,33.21954945,1.185872829,0.858864802,0.812584522,0.926294628,0.887443035
MG 21:0,3.560517391,2.995656945,3.169812183,3.136164701,3.316469249,56.98751937,31.84371891,24.03538966,30.66771666,29.76553608,1.149687943,1.255140836,1.525448251,1.409459714,1.123980181
Oxadixyl,3.552382072,3.765638317,3.822094842,2.161987928,2.616259582,42.16378791,35.10815577,16.60190927,20.61320387,20.91316983,1.502489144,0.887124755,1.376063831,0.870055718,0.902235348
5-OXOPROLINE,3.542209748,3.050405372,2.878250789,2.897014296,3.441088727,56.89203451,31.93587239,21.93614425,33.68300778,27.05045251,1.477453889,0.984569577,0.764974751,1.184821158,1.181586036
Cysteine,3.444769613,3.08775509,3.555093236,3.696530957,4.087039224,61.1332462,33.61266867,26.21299651,31.37626635,30.15885636,1.385990779,1.183479824,1.348642784,1.28116624,1.305895951
Pentoxifylline,3.427756495,3.605250273,3.525478335,3.458395864,3.883795863,65.72454472,36.83415967,25.16862559,37.56104212,33.7083536,1.452012899,1.185357055,1.421045052,1.217660431,1.200829815
Imazapic,3.353055952,3.243227283,2.609214396,3.427565024,3.846223621,57.22607716,32.47749343,23.97212805,28.09365098,27.18932215,1.366676492,1.041250822,1.253701372,1.117582766,1.314008036
Hexylamine,3.336562694,3.395553381,3.094473695,3.600088759,4.436424727,67.23055951,43.19676243,29.26271122,37.71919673,31.4480953,1.51874591,1.582072589,3.912888926,1.949033728,1.856001824
THEOBROMINE,3.275468998,3.067083035,3.228992205,2.997655837,3.754286616,57.00647356,29.99741364,23.06380946,27.53691072,25.80276287,0.480652916,0.333593247,0.230560984,0.378747006,0.36261709
Mesaconitine,3.182481881,3.00272768,3.205494981,2.739573788,3.4540588,54.03734514,28.28840632,20.97730932,26.75463875,23.59841327,1.103788101,0.930207354,1.052763357,0.969761148,1.005255222
4-HYDROXY-2-QUINOLINECARBOXYLIC ACID,3.068844558,2.310129085,2.58219219,2.497364047,2.585699444,15.58909723,6.693063131,4.607479282,5.900598599,5.176050617,0.235731251,0.224733019,0.2416912,0.242962212,0.22270667
MGDG O-18:0_2:0,3.030668673,2.695235392,3.151211699,2.612295393,3.198439229,50.60136681,26.97113947,21.81949115,28.05197688,24.02976877,1.04187432,0.947399727,1.039755394,1.034596032,1.060267013
Benzothiazole,3.027577625,3.288215342,3.158784247,2.84968468,3.545544956,59.79977214,28.1185069,22.65265669,28.3739646,27.69242161,0.841553848,0.59476736,0.572419243,0.717144661,0.723750731
3-Indoleacetonitrile,2.971873729,3.009064663,2.944055642,3.105577923,3.541720946,55.01424075,32.86033197,24.3832313,32.28788975,28.03751255,1.531554456,1.444898805,1.5866745,1.492721499,1.465449459
Fluorene,2.934886617,2.971768485,2.934237685,2.792636392,3.590899117,58.7881583,29.37345465,22.63415867,27.74202539,27.92138115,0.82920364,0.57329473,0.580227856,0.719091657,0.723161318
PC O-12:0,2.854362563,2.694461435,2.802408555,3.120532293,3.594254645,48.96692444,31.61453529,22.5723607,25.79362304,25.49586245,1.358918494,1.178643715,1.229975173,1.522970767,1.311231194
MG 17:0,2.802995444,2.895716793,3.090528131,2.635208803,3.244699183,48.40154515,24.79918497,19.62458529,25.94430529,24.43949476,1.144754376,0.964900618,1.032079698,0.979935445,1.077114314
Pyroglutamic acid,2.799008936,2.744255259,2.538401233,2.362366494,2.453797474,39.97163054,19.02993857,14.39724877,19.99743394,17.48674717,1.087607786,0.88811035,1.100900832,0.965380184,1.025812908
2-Naphthalenol,2.77980219,4.769017496,2.996927115,2.706010814,2.624177336,47.08181156,21.99024009,19.9658633,28.59681908,19.27062431,1.068335264,0.887987224,1.046520352,1.748425047,1.38359319
PUTRESCINE DIHYDROCHLORIDE,2.773441801,2.598426032,2.669204582,2.453215752,3.085469718,45.92032491,24.48076345,18.50793099,21.83455882,22.9085504,0.82238812,0.602938939,0.614989525,0.704931262,0.804892687
4-Hydroxycoumarin,2.764184921,2.787390805,2.706002632,2.663636933,3.301195666,50.4700422,29.55183506,21.3622453,29.13267611,26.32748792,1.30154396,1.086379841,1.325210425,1.327844119,1.243440111
Tributylamine,2.732648751,3.284181802,3.266341384,2.434807385,3.638838404,58.82117438,29.92815994,21.85987415,28.21135752,25.73504168,1.037127786,0.739726007,0.712655648,0.773906757,0.829777334
BUTYL PARABEN,2.708045775,2.607803134,2.919798239,2.643321971,2.866601044,52.3838281,27.05727331,20.18652875,27.93181751,25.88716705,2.288832299,1.893895333,2.831589971,1.461745615,1.753949137
Proline-hydroxyproline,2.664723803,2.338208027,2.748324838,2.376624801,2.866215488,47.52343294,25.4794256,17.7925847,30.38465693,23.96845844,1.02673711,1.084096655,1.038526913,0.914782245,0.987202285
TRIGONELLINE,2.591092231,2.530264513,2.502836729,2.296316944,2.694494783,45.07394676,23.00740064,17.55417753,21.4189435,19.91105726,0.77672457,0.645063527,0.816713861,0.684367601,0.752216227
"2,3-Dideoxyuridine",2.562741016,4.842084028,1.902295431,1.489714625,2.952373021,41.77711361,8.141745264,17.56175343,14.60595438,44.904343,0.512639263,0.32243497,1.150669597,0.428513239,0.466762159
Prolylproline,2.461294606,2.328387146,2.516088629,2.146377719,2.604078635,45.84357208,21.83916256,16.38171345,20.13020028,19.41041556,0.982627647,0.818465183,0.991129477,0.868251579,1.000854584
MGDG O-22:6_3:0,2.412892577,2.523812944,2.250479482,2.608830387,3.114898289,46.73371412,26.86037662,19.97463787,25.78295474,23.96567075,1.000340146,0.89181698,1.006984247,1.073651544,0.990942234
Mitragynine,2.357824917,2.227279628,2.280957274,2.01898667,2.562802122,42.81239788,22.89995892,16.14900837,19.89170445,19.20160368,0.883832473,0.725331791,0.828261225,0.821799003,0.826047791
Bacillaene,2.283097297,2.217603115,2.619727194,3.057451842,3.772561653,51.01509445,29.28175801,23.38124723,27.57165762,29.44067327,1.427617952,1.112004364,0.835663084,1.158907742,1.207980041
Raffinose,2.266079736,2.240856209,2.540828924,2.106870789,2.724361363,45.13086294,22.46391744,13.41624359,22.58948452,20.52140638,0.97919836,0.716952847,0.805160533,0.718529114,0.765189368
"7,8-dimethylalloxazine (lumichrome)",2.257478839,1.465350791,1.428461954,1.106415021,1.395114773,23.38325889,12.30602873,8.388889941,10.53349486,12.36464284,0.265863486,0.197111302,0.167430627,0.190894325,0.213753242
Prolylleucine,2.24979276,2.33245289,2.424020314,2.132242031,2.559651021,42.64476369,20.1998771,15.7221472,20.35302897,19.9091394,0.894783183,0.684665437,0.819736165,0.663309459,0.759693927
